pid,group,race_ethn,gender,age,geq,ibqh,tsc
1,1,5,1,19,4.05,19,48
2,1,5,1,19,2.2,0,9
3,1,5,1,19,2.7,12,23
4,1,5,1,19,3.55,16,16
5,1,5,1,18,2.95,24,10
6,1,5,1,19,1.45,18,12
7,1,6,1,19,3.5,7,49
8,1,5,1,18,1.6,10,7
9,1,2,2,20,2.1,15,36
10,1,2,1,18,1.75,5,24
11,1,5,1,19,1.4,3,41
12,1,5,1,18,3,5,49
13,1,5,1,18,2.75,16,40.83923725054631
14,1,5,1,18,2.95,23.90532703364685,10.355104974146974
15,1,5,2,18,2.2,8,22
16,1,5,1,19,1.85,3,5
17,1,5,1,20,2.65,3,20
18,1,2,2,20,2.2,2,52
19,1,5,1,23,2.6,23,25
20,1,5,1,23,4.15,22,48
21,1,5,1,21,2.05,11,6
22,1,5,1,20,2.05,13,48
23,1,2,1,20,1.45,6,16
24,1,2,1,20,1.15,26,1.42106105362544
25,1,2,1,23,1,0,8
26,1,5,1,19,1.65,10,4
27,1,6,2,19,1.45,0,6
28,1,5,1,23,2.35,10,20
29,1,5,2,18,3.25,11,10
30,1,5,1,18,1.6,12,18
31,1,5,2,21,1.7,11,33
32,1,2,1,21,1.85,2,26
33,1,5,1,19,1.85,13,16
34,1,5,1,23,1.6,13,12
35,1,6,1,19,2.4,9,42
36,1,5,1,20,1.35,13,24
37,1,5,2,20,1,0,2
38,1,5,1,19,1.95,4,7
39,1,5,1,18,1.35,0,13
40,1,5,1,19,2.95,9,19
41,1,5,1,19,3.45,29,49
42,1,5,1,18,2,0,22
43,1,5,1,18,1.6,21,29
44,1,5,1,18,1.05,8,26
45,1,5,2,19,2.05,5,18
46,1,5,2,18,2.881833628244895,18,46
47,1,6,1,18,4.2,20,53
48,1,5,1,22,3.85,22,35
49,1,5,1,19,2.4,20,16
50,1,2,1,19,1.4,0,5
51,1,5,1,20,3.3,17,50
52,1,5,2,20,1.35,6,6
53,1,2,1,22,1,0,15
54,1,5,1,19,3.6,24,35
55,1,5,1,19,1.9,4,23
56,1,2,1,18,1.9,1.360638475174033,27
57,1,2,2,20,3.55,16,26
58,1,6,1,21,1.85,24,20
59,1,5,1,22,3.1,17,52
60,1,5,1,19,1.85,27,38
61,1,6,2,23,3.55,18,48
62,1,5,1,18,2.3,13,25
63,1,5,2,21,3.05,4,8
64,1,5,1,22,2.4,36,41
66,1,5,1,18,4.45,19,42
67,1,5,1,20,1.8,16,28
68,1,5,3,23,3.95,24,44
69,1,5,1,20,3.7,25,18
70,1,5,1,19,1,0,6
71,1,5,1,18,1.35,1,18
72,1,5,1,18,2.7,6,15
73,1,6,1,22,2.5,21,22
74,1,2,1,19,2.1,20,43
75,1,2,1,20,1.55,10,21
76,1,5,2,23,1.8,13,25
77,1,4,1,18,1.6,2,24
78,1,5,2,19,3.8,5,31
79,1,6,1,19,2.6,0,11
80,1,5,2,20,2.3,10,23
81,1,2,1,23,1.75,12,10
82,1,5,1,18,1.8,4,18
83,1,2,2,23,2.3,0,10
84,1,5,1,18,1.15,0,86
85,1,5,1,19,1.3,16,23
86,1,3,1,19,3.35,24,49.366928827603914
87,1,5,1,18,1.75,20,37
88,1,5,2,20,1,0,19
89,1,2,1,19,1.2,0,7
90,1,5,2,22,2.3,20,31
91,1,5,1,21,2.05,1,29
92,1,6,1,18,1.6,0,1
93,1,2,1,19,2.35,19,68
94,1,6,1,19,2.6,18,30
95,1,2,1,19,2.25,18,21
96,1,5,1,20,2.7,0,18
97,1,5,1,19,2.6,1,29
98,1,5,1,21,2.2,15,27
99,1,2,1,20,2.4,16,32
100,1,5,1,19,1.9,1,8
101,1,5,1,19,1.15,0,27
102,1,2,2,20,3.2,17,0
103,1,6,2,18,2.5,6,9.839201055296753
104,1,2,1,19,1.9,1,6
105,1,3,1,19,1.7,14,12
106,1,5,1,19,3.7,35,66
107,1,5,2,18,2.4,0,2
108,1,5,2,23,2.3,13,25
109,1,2,1,22,2.1,0,22
110,1,5,1,20,1.7,36,59
111,1,6,2,20,1.35,4,16
112,1,5,1,18,4.4,18,22
113,1,5,1,18,2.5,10,10
114,1,5,1,18,2.05,12,26.85630549610159
115,1,5,1,20,2.1,4,8
116,1,5,2,18,2.15,0,57
117,1,5,2,22,3.35,21,31
118,1,6,1,22,2.75,13,61
119,1,5,1,22,3.95,4,15
120,1,5,1,20,1.8,0,30
121,1,5,2,23,3.9,17,37
122,1,4,1,19,1.45,6,15
123,1,5,1,19,1.85,11,27
124,1,5,1,20,3.2,6,17
125,1,5,1,20,2.1,6.01733533280775,1
126,1,2,1,21,2,5,6
127,1,5,1,20,2.35,17,24
128,1,5,1,19,1.3,14,10
129,1,5,2,18,2.65,8,3
130,1,5,1,18,1.5,0,17
131,1,5,2,21,1.95,0,8
132,1,5,1,18,2.25,3,53
133,1,4,1,18,1.9,14.01855153328014,12
134,1,5,1,18,2,21,41
135,1,5,1,18,2.65,0,17.695044285049374
136,1,5,1,20,1.95,0,21
137,1,5,2,18,1.75,3,33
138,1,2,1,20,2.95,19,54
139,1,5,1,23,2.45,11,11
140,1,5,1,18,2.45,4,31
141,1,5,1,18,2.45,11,53
142,1,1,1,18,3.3,2,56
143,1,5,1,18,1.45,6,32
144,1,5,1,18,1.75,12,13
145,1,5,1,19,3.05,4,8
146,1,5,1,19,2.75,23,0
147,1,6,1,18,1.8,0,30
148,1,2,1,18,2.65,32,12
149,1,5,2,19,2.75,3,28
150,1,2,1,20,1.4,0,21
151,1,2,2,19,2.5,8,13.89937411738452
152,1,5,1,18,2.05,12,19
153,1,3,1,18,1.75,5,19
154,1,5,1,20,3.05,19,9
155,1,5,1,18,3.9,12,47
156,1,5,1,19,2.4,31,5
157,1,5,2,21,1.1,0,24
158,1,6,2,19,1.45,8,31
159,1,5,1,20,1.55,2,13
160,1,5,2,21,3.05,3,21
161,1,5,1,18,1.3,8,20
162,1,5,1,18,3.05,14,32
163,1,5,1,19,2.85,20,38
164,1,5,2,20,2.35,5,16
165,1,5,1,18,3.65,12,48
166,1,6,1,18,2.1,20,9
167,1,5,1,18,3.15,29,12
168,1,2,2,20,2.35,0,10
169,1,5,1,21,3.1,24,52
170,1,5,2,19,1.5,2,5
171,1,6,1,19,2.6,5,39
172,1,5,1,19,2.85,1,40
173,1,5,1,19,2.4,11,46
174,1,6,2,19,3.2,0,59
175,1,5,2,18,1.7,0,42
176,1,5,1,18,3.05,19,52
177,1,1,2,19,2.650789954776555,12,16
178,1,2,1,19,1.2,22,19
179,1,5,1,18,2.4,5,23
180,1,5,1,18,2.35,0,10
181,1,5,1,18,3.85,8,22
182,1,2,2,18,1.4,1,16
183,1,5,1,19,2.116561670408701,7,11
184,1,5,2,19,2.15,14,11
185,1,3,1,18,2.9,15,39
186,1,5,2,20,2.05,3,28
187,1,3,1,18,2.4,0,17
188,1,5,1,18,1.2,0,16
189,1,2,2,22,2.5,15,58
190,1,5,2,19,1.65,8,6
191,1,5,1,20,2.1,5,15
192,1,5,1,19,4.95,14,11
193,1,5,1,18,1.2,4,1
194,1,5,1,18,2.15,0,20
195,1,5,2,18,1.65,3,12
196,1,1,1,19,2.65,15,23
197,1,2,1,18,2.8,0,34
198,1,5,1,18,1.25,16,3
199,1,2,1,23,1,0.626879082166814,13
200,1,5,2,18,1.8,5,33.0705527889708
201,1,5,2,18,2.45,9,17
202,1,5,1,18,1.45,20,31
203,1,5,2,18,3,12,0
204,1,6,2,19,1.7,3,52
205,1,5,2,21,1.5,0,8
206,1,2,2,20,2.4,18,16
207,1,5,1,18,2.65,16,50
208,1,5,2,19,1.35,4,16
209,1,5,1,18,1,20,12
210,1,5,2,19,2.25,4,38
211,1,5,1,19,2.1,12,19
212,1,5,2,18,2.3,0,8
213,1,5,2,18,1.95,12,8.778953165218502
214,1,5,2,19,2.6,6.139108142226686,3
215,1,5,1,19,2.9,23,29
216,1,5,2,19,1.9,15,9.581045648692292
217,1,5,2,19,2.15,0,40
218,1,5,1,18,1.3,0,23.84020641453306
219,1,5,1,20,4.35,30,33
220,1,5,1,19,1.5,1,30
221,1,2,1,19,4.5,8,38
222,1,5,1,21,2.85,17,45.56815191183579
223,1,5,2,19,2.3,16,15
224,1,5,1,18,1.8,12,7
225,1,2,1,21,1,3,16
226,1,6,1,20,1.5,10,9
227,1,5,2,18,1.5,4,3
228,1,5,1,19,2.15,12,25
229,1,6,1,18,1.9,16,7
230,1,5,1,18,2.25,3,20
231,1,5,1,18,2.1,8,9
232,1,5,2,18,2.2,0,38
233,1,6,2,19,3.2,14,28
234,1,2,2,19,1.05,23,16
235,1,5,2,20,1.75,3,7.1375387954903005
236,1,5,1,19,2.7,20,54
237,1,5,1,20.1145491663072,2.2,13,23
238,1,2,2,19,2.15,16,1
239,1,6,1,18,3.95,29,44
240,1,5,1,18,2.3,22,32.33242798363439
241,1,2,2,21,1.05,0,3
242,1,5,1,20,2.35,19,4
243,1,5,1,19,1.9,5,17
244,1,5,2,19,1.5,12,43
245,1,5,1,18,1.35,0,13
246,1,5,1,18,1.25,3,27
247,1,5,2,18,1.55,0,7
248,1,6,2,18,3.1,5,10
249,1,5,2,19,1.15,0,0
250,1,6,1,19,1.8,15,16
251,1,5,1,21,1.2,0,5
252,1,5,1,21,2.95,13,39
253,1,5,2,18,1.2,5,16
254,1,4,1,22,3.35,7,19
255,1,5,1,18,2.65,14,40
256,1,2,1,19,1.9,19,25
257,1,2,1,21,1.6,5,57
258,1,5,2,19,1.25,0,28
259,1,6,2,19,1.8,16,20
260,1,5,1,19,1.5,23,73
261,1,5,2,21,2.45,16,29
262,1,2,2,19,1,8,1
263,1,5,1,18,3,8,25
264,1,5,1,18,3,10,37
265,1,5,1,18,1.8,2,19
266,1,5,2,18,1.35,0,4
267,1,5,1,18,3.3,13,57
268,1,5,2,18,1.45,2,2
269,1,2,1,18,1.9,10,31
270,1,6,1,20,2.65,28,56
271,1,5,1,21,1.65,7,14
272,1,5,1,18,2.95,0,15
273,1,5,2,21,1.75,3,6
274,1,5,2,19,1.35,0,7.376159162085261
275,1,5,1,18,3.45,33,37
276,1,5,1,18,1.45,12,41
277,1,2,2,21,3.15,19,0
278,1,6,1,18,1.9,10,23
279,1,5,1,19,1.6,8,20
280,1,2,2,19,1.4,2,28
281,1,5,1,18,2.6,28,62
282,1,5,1,18,2.05,18,11
283,1,5,1,20,2.55,22,4
284,1,5,2,18,3,24,40
285,1,5,2,19,3,0,0
286,1,6,1,18,2.85,8,49
287,1,5,2,20,1.2,1,12
288,1,6,1,18,1.9,8,24
289,1,5,1,20,1.35,2,35
290,1,6,1,19,1.4,1,30
291,1,6,1,19,1.7,5,16
292,1,2,2,19,2.75,7,7
293,1,5,1,19,2.5,14,18
294,1,5,2,18,1.35,0,5
295,1,2,2,18,1.25,4,0
296,1,2,1,21,1.45,15,3
297,1,2,2,21,2.35,19,21
298,1,6,1,18,2.75,2,25
299,1,5,1,19,3.2,24,43
300,1,5,1,20,2.45,2,24
301,1,5,2,19,2.3,1,21
302,1,6,2,19,2.35,16,24
303,1,2,2,23,3.1,19,65
304,1,5,2,21,3.85,23,28
305,1,5,2,20,2.9,4,16
306,1,5,1,19,2.1,14,9
307,1,6,3,18,1.7,1,34
308,1,2,2,21,1.5,17,19
309,1,2,2,20,1.3,0,10
310,1,2,2,20,1.4,22,5
311,1,5,2,19,1.1,0,2
312,1,5,1,18,1.85,15,16
313,1,2,1,21,1.85,11,23
314,1,2,1,21,2.1,32,51
315,1,1,1,21,1.9,5,21
316,1,5,1,18,1.55,2,15
317,1,5,1,18,1.5,17,26
318,1,5,1,18,1.2,5,2
319,1,2,1,18,1.55,1,21
320,1,5,1,18,1.95,8,28
321,1,5,1,18,4.55,25,17
322,1,5,1,18,1.1,2,48
323,1,2,2,19,2,12,40
324,1,5,1,20,2.85,26,33
325,1,3,2,21,2.65,17,27
326,1,3,2,18,2.75,21,69
327,1,6,1,19,2.2,2,15
328,1,5,2,18,1.2,1,1
329,1,5,1,18,1.7,4,28
330,1,5,1,19,1.85,8,4.225442614497437
331,1,5,1,19,2.5,18,28
332,1,2,1,20,1,12,0
333,1,5,1,23,2.6,24,39
334,1,2,2,18,2.05,13,8
335,1,5,2,20,1.95,3,50
336,1,5,1,21,2.5,17,8
337,1,5,1,19,2.45,2,15
338,1,2,1,19,2.8,10,17
339,1,5,1,18,3.1,20,41
340,1,6,2,23,1,3,16
341,1,2,1,18,2.15,0,9
342,1,5,1,19,1.95,14,8
343,1,5,2,19,2.15,11,15
344,1,3,1,19,1.6,0,2
345,1,2,1,21,1.05,0,2
346,1,5,1,20,3.05,6,18
347,1,5,1,21,3.15,12,21
348,1,5,1,18,2.85,16,16
349,1,5,1,19,1.45,4,18
350,1,5,1,22,1.8,12,49
351,1,6,5,23,1.2,1.05943431952317,10
352,1,3,2,22,2.35,9,31.152140406776134
353,1,5,2,20,2.3,22,16
354,1,5,1,23,2.4671549649547813,18,23
355,1,5,1,19,3,0,0
356,1,5,1,18,2.25,1,12
357,1,5,1,21,2.7,18,39
358,1,2,2,20,2.15,0,17
359,1,5,1,19,2.15,20,30
360,1,5,1,18,1.75,15,32
361,1,5,2,20,3.2,19,16
362,1,6,1,20,2.25,13,22
363,1,5,1,18,2.9,5,14
364,1,5,1,19,3.25,16,23
365,1,5,2,21,2.4,6,17
366,1,5,2,20,1.8,3,4
367,1,5,1,18,3,11,37
368,1,2,1,20,3.6,29,89
369,1,5,2,21,1.85,5,25
370,1,5,1,18,2.75,21,72
371,1,2,1,21,2.15,0,0
372,1,5,2,19,1.35,1,14
373,1,5,1,18,2.15,10,4
374,1,5,1,18,2.35,31,35
375,1,2,1,21,3,20,4
376,1,5,2,18,1.6,0,16
377,1,6,1,21,2.35,16,20
378,1,5,2,19,1.55,2,9
379,1,5,1,18,1.15,1,3
380,1,1,1,18,4,1,33
381,1,5,1,19,2.15,10,21
382,1,5,1,18,3.75,29,31
383,1,5,1,19,2.95,13,28
384,1,2,1,20,1,18,50
385,1,2,1,19,4.45,21,67
386,1,5,2,20,2.2,15,4
387,1,5,1,20,2.6,17,5
388,1,4,1,18,1.7,1,29
389,1,6,2,23,2.55,7,20
390,1,5,2,20,1.7920084368622429,0,13
391,1,2,1,19,1.4,0,25
392,1,5,2,19,1,0,1
393,1,5,1,18,2.75,19,47.4332143403579
394,1,5,1,20,1.75,26,23
395,1,5,2,19,1,0,4
396,1,5,2,18,2.35,2,30
397,1,5,1,20,3.55,22,12
398,1,5,1,18,3.45,2,44.26227948581835
399,1,5,1,18,3.4,21,44
400,1,5,1,21,1.45,14,69
401,1,5,1,18,3,12,10
402,1,5,2,21,2.2,4,23
403,1,5,1,20,2.05,24,20
404,1,5,2,18,2,17,31
405,1,5,1,18,1.45,0,35
406,1,5,1,20,3.1,28,42
407,1,5,2,20,3,10,14
408,1,5,2,19,1.95,10,13
409,1,5,2,19,1.3,11,44
410,1,5,1,19,2.6,15,42
411,1,2,1,20,1.45,15,8
412,1,5,1,18,1.55,6,7
413,1,5,1,18,4.2,16,28
414,1,5,1,20,3,8,44
415,1,5,1,19,1,1,3
416,1,2,1,19,2.1,10,29
417,1,5,2,23,1.15,0,43.31655626710007
418,1,3,1,22,2.15,14,39
419,1,5,1,21,3.2,19,22
420,1,5,1,19,1.75,20,35
421,1,5,2,19,1.55,4,23
422,1,5,2,19,1.95,3,21
423,1,5,1,21,1.85,13,16
424,1,6,1,18,2.15,1,15
425,1,5,2,18,1.5,0,1
426,1,6,1,21,3.25,24.81465440354551,30
427,1,6,2,19,3.15,27,34
428,1,6,1,19,4.85,14,71
429,1,5,2,19,2.15,0,62
430,1,6,2,20,4.483755672493794,18,92
431,1,5,1,18,1.95,17,17
432,1,5,1,18,1.15,0,23
433,1,2,2,18,2.45,0,9
434,1,5,1,18,1.9,9,17
435,1,5,2,20,1.7,2,15
436,1,5,1,18,3.2,16,43
437,1,5,1,18,1.8,0,34
438,2,5,2,23,2.15,0,12
440,2,6,1,19,1.9,9,54
441,2,2,1,18,1.65,8,23
442,2,2,1,20,1,1,5
443,2,1,1,18,2.05,24,22
444,2,5,2,21,2.2,1,16.77400294078476
445,2,6,1,20,2.4,18,45
446,2,5,1,18,2.5,22,19
447,2,6,2,19,1.55,0,16
448,2,5,1,19,1.85,12,44
449,2,5,1,19,2.65,5,15
450,2,5,1,21,1.85,9,18
451,2,2,1,20,1.45,7,42.04243207527454
452,2,2,1,18,1.6,5,12
453,2,5,1,18,3,36,27
454,2,5,1,18,2.45,15,16
455,2,5,2,19,3.25,4,18
456,2,5,1,19,1.45,0,14.07452899545345
457,2,5,1,19,1.8,10,35
458,2,2,1,21,2.4,0,10
459,2,5,1,20,2.8,11,40
460,2,5,1,21,2.1227864181746225,8,23
461,2,2,1,18,1.25,3,19
462,2,5,1,18,1.95,5,24
463,2,5,1,18,4.2,12,46
464,2,5,2,23,2.35,15,19
465,2,5,2,20,2.4,6,2
466,2,6,2,19,3,11,13
467,2,2,2,18,2.1,9,9
468,2,5,1,22,2.75,13,43
469,2,5,1,18,2.6,17,33
470,2,5,1,19,3.85,0,26
471,2,5,1,19,1.95,12,22
472,2,5,2,20,2.6,11,9
473,2,5,1,20,1.85,2,18
474,2,5,2,19,1.65,11,11
475,2,5,1,20,2,4,26
476,2,5,1,19,1.35,2,13
477,2,6,1,19,1.1,3.300367399367282,36.24887815865446
478,2,5,2,20,1.75,1,13
479,2,5,2,21,1.75,2,23
480,2,5,1,19,1.5,3,7
481,2,5,2,18,1.65,3,16
482,2,5,1,19,1.65,12,15
483,2,5,1,19,3.3,21,51
484,2,5,1,19,3.05,22,71
485,2,5,2,19,1.6,12,27
486,2,5,1,18,4.45,27,75
487,2,6,2,20,2.5,5,47
488,2,2,1,18,1.9,0,33
489,2,5,1,20,1.6,0,0
490,2,5,1,19,2.25,10,83
491,2,3,1,20,2.75,11,20
492,2,5,2,19,3.5,12,18
493,2,5,1,18,1.75,15,38
494,2,5,1,18,3.3,4,16
495,2,5,1,19,1.25,0,17
496,2,5,1,18,1.9,2,22
497,2,4,2,19,2.223427395721753,7,52
498,2,5,1,23,3.05,24,40
499,2,5,2,20,2.3,2,18
500,2,5,1,19,2.55,2,34
501,2,5,1,20,3.55,32,35
502,2,4,1,18,1.2,4,13
503,2,2,2,19,2,0,22
504,2,5,1,21,3.3,21,29
505,2,5,1,19,2.6,32,46
506,2,6,2,23,2,11,7
507,2,6,2,19,1.75,12,34
508,2,5,1,18,1.6,0,8
509,2,5,1,20,3.15,18,61.2011122143477
510,2,5,1,18,2.75,5,31.35810340030586
511,2,3,2,20,1.2,9,10
512,2,5,2,18,2.6,0,21
513,2,5,2,19,2.1,9,16
514,2,2,1,18,1.85,10,32
515,2,2,1,18,4.95,4,18
516,2,5,2,18,2,6,11
517,2,5,1,21,3.1,28,36
518,2,5,1,18,2.4,13,20
519,2,5,1,18,1.25,1,10
520,2,5,1,18,3,5,45
521,2,5,1,18,2.9,3,41
522,2,5,1,18,4.15,19,59
523,2,6,2,19,1.8,8,24
524,2,5,1,19,3.6,16,53
525,2,2,1,20,1,5,10
526,2,6,2,18,1.65,3,0
527,2,6,1,18,2.2,11,53
528,2,6,1,19,1,0,21
529,2,5,1,19,3.75,13,28
530,2,6,1,18,1.8,11,11
531,2,5,2,20,1.85,7,30
532,2,5,1,20,3.015011483283611,24,40
533,2,1,2,19,2.5,12,32
534,2,5,1,21,2.75,6,32
535,2,5,2,19,1.6668043305636087,0,27
536,2,5,3,21,3.25,31,64
537,2,5,2,19,2.6,12,31
