"","pid","group","race_ethn","gender","age","geq_1","geq_10","geq_11","geq_12","geq_13","geq_14","geq_15","geq_16","geq_17","geq_18","geq_19","geq_2","geq_20","geq_3","geq_4","geq_5","geq_6","geq_7","geq_8","geq_9","ibqh_1","ibqh_10","ibqh_11","ibqh_12","ibqh_2","ibqh_3","ibqh_4","ibqh_5","ibqh_6","ibqh_7","ibqh_8","ibqh_9","tsc_1","tsc_10","tsc_11","tsc_12","tsc_13","tsc_14","tsc_15","tsc_16","tsc_17","tsc_18","tsc_19","tsc_2","tsc_20","tsc_21","tsc_22","tsc_23","tsc_24","tsc_25","tsc_26","tsc_27","tsc_28","tsc_29","tsc_3","tsc_30","tsc_31","tsc_32","tsc_33","tsc_34","tsc_35","tsc_36","tsc_37","tsc_38","tsc_39","tsc_4","tsc_40","tsc_5","tsc_6","tsc_7","tsc_8","tsc_9"
"305",306,"1","5","1",19,4,1,2,1,3,3,3,3,1,4,1,3,3,2,3,1,1,1,1,1,2,0,1,1,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0
"306",307,"1","6","3",18,3,3,2,2,1,1,1,1,1,2,2,2,1,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,3,1,1,2,0,2,2,0,0,1,0,0,1,0,0,2,0,1,1,1,0,0,1,1,0,0,0,0,2,0,0,1,2,2,1
"307",308,"1","2","2",21,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,0,0,1,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1
"308",309,"1","2","2",20,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"309",310,"1","2","2",20,2,1,1,1,2,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"310",311,"1","5","2",19,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311",312,"1","5","1",18,3,2,2,1,2,2,1,1,1,1,2,4,1,4,3,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
"312",313,"1","2","1",21,2,3,1,3,1,1,1,1,2,3,4,2,1,3,2,2,1,2,1,1,1,1,1,1,0,0,2,1,1,1,1,1,1,1,0,1,2,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2,3,0
"313",314,"1","2","1",21,3,2,2,2,3,3,2,2,3,4,2,2,1,2,3,2,1,1,1,1,3,3,2,2,2,2,3,3,3,3,3,3,3,3,0,1,0,3,1,1,3,3,1,2,0,1,2,0,1,1,0,0,1,0,1,0,3,0,0,2,3,1,2,1,1,3,1,0,1,2,2,1
"314",315,"1","1","1",21,3,2,1,1,1,1,1,1,1,1,1,2,1,3,3,4,2,2,3,4,3,0,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,1
"315",316,"1","5","1",18,2,2,2,2,1,1,1,1,1,1,1,3,1,2,2,2,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"316",317,"1","5","1",18,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,3,1,1,1,3,2,1,1,1,1,1,2,2,2,2,1,1,3,0,0,2,1,3,1,0,0,0,1,0,0,1,3,0,1,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1
"317",318,"1","5","1",18,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"318",319,"1","2","1",18,2,3,3,1,1,1,1,1,1,1,1,3,1,3,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,3,1,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
"319",320,"1","5","1",18,2,4,5,4,2,2,2,2,1,2,2,1,1,2,2,1,1,1,1,1,2,0,0,0,2,1,1,2,0,0,0,0,3,2,0,2,1,3,1,0,0,0,1,0,1,0,2,0,0,1,0,0,1,0,2,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1
"320",321,"1","5","1",18,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,3,1,3,2,2,2,2,2,2,2,2,2,2,2,3,0,0,0,1,0,0,0,1,0,1,3,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
"321",322,"1","5","1",18,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,3,3,0,3,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,3,0,2,0,0,3,0,0,0,3,0,3,0,0,3,0,1,0
"322",323,"1","2","2",19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"323",324,"1","5","1",20,4,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2,4,3,3,2,2,2,2,2,2,3,3,2,2,1,0,3,2,2,1,2,1,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,1,0,3,0,1,2,1,0,1,2,0,0,0,0,3,1,1,0
"324",325,"1","3","2",21,4,2,2,2,3,2,1,1,1,1,1,4,1,4,4,4,3,5,5,3,2,1,1,1,2,2,3,2,2,0,0,1,1,0,2,0,1,2,1,0,1,2,1,3,0,0,3,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1
"325",326,"1","3","2",18,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,2,3,2,3,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2
"326",327,"1","6","1",19,2,3,4,2,2,1,1,1,1,1,3,3,3,4,4,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1
"327",328,"1","5","2",18,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328",329,"1","5","1",18,3,1,1,1,1,3,1,1,1,1,1,3,1,4,4,1,1,1,3,1,0,0,0,0,0,0,2,1,1,0,0,0,3,1,0,2,0,0,1,0,0,0,3,1,2,0,1,0,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,2,2
"329",330,"1","5","1",19,1,4,2,1,1,1,1,1,2,2,1,2,1,3,3,2,2,3,3,1,2,0,0,0,0,0,2,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225442614497437,0,0,0,0,0,0,0,0,0
"330",331,"1","5","1",19,4,3,3,3,1,1,1,1,1,1,3,4,1,3,3,5,2,3,3,4,1,1,2,2,1,1,2,2,1,1,2,2,3,1,1,1,0,1,2,0,2,0,1,1,1,0,2,2,1,0,0,0,1,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,0,1,1
"331",332,"1","2","1",20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332",333,"1","5","1",23,4,3,1,2,4,3,3,1,3,1,2,4,3,5,4,3,1,2,2,1,2,1,3,2,2,2,3,2,2,2,2,1,3,2,0,1,0,2,1,3,0,1,0,2,1,0,3,1,0,2,0,0,2,1,0,1,1,0,0,3,0,0,0,0,1,3,0,1,1,0,2,1
"333",334,"1","2","2",18,2,3,2,2,1,1,1,1,1,1,2,2,2,2,2,5,4,2,3,2,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"334",335,"1","5","2",20,2,3,3,3,1,1,1,1,1,2,2,3,3,1,1,2,1,2,3,3,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,2,0,2,2,1,1,0,1,2,2,2,2,0,0,2,2,2,0,1,0,1,2,2,0,3,2,0,1,1,2,3,3,0,0
"335",336,"1","5","1",21,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"336",337,"1","5","1",19,2,3,3,4,2,2,2,2,1,2,3,3,3,3,3,3,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0
"337",338,"1","2","1",19,4,3,4,3,3,3,2,2,2,1,3,4,1,4,4,4,2,3,1,3,1,1,0,0,1,1,1,2,1,1,1,0,2,1,0,1,0,1,1,0,0,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0
"338",339,"1","5","1",18,3,4,4,5,4,4,1,1,2,2,3,3,1,4,3,5,1,4,4,4,1,2,2,2,2,2,1,1,2,1,2,2,1,1,0,2,0,1,2,1,3,1,3,1,0,1,1,0,1,1,0,0,2,0,1,0,1,1,1,1,1,0,1,1,0,1,0,2,3,2,1,2
"339",340,"1","6","2",23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,3,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"340",341,"1","2","1",18,3,1,1,1,4,4,3,3,3,2,1,3,1,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
"341",342,"1","5","1",19,2,4,4,4,1,1,1,1,1,1,1,3,1,4,4,1,1,2,1,1,0,3,3,1,1,0,1,1,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,3,0,0,0,0,0,0
"342",343,"1","5","2",19,3,3,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,2,3,3,1,2,1,3,1,0,1,0,1,0,0,1,2,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
"343",344,"1","3","1",19,3,3,1,2,1,1,1,1,1,1,1,3,1,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344",345,"1","2","1",21,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"345",346,"1","5","1",20,5,2,2,2,3,3,3,3,3,2,2,5,1,5,5,4,3,3,3,2,2,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,2
"346",347,"1","5","1",21,5,4,4,3,3,3,1,1,3,4,2,5,2,4,4,4,2,2,3,4,2,0,0,0,2,1,2,1,1,2,1,0,3,2,0,2,0,1,2,0,1,0,0,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0
"347",348,"1","5","1",18,2,3,3,3,3,3,1,1,3,2,3,3,3,4,5,3,3,3,3,3,3,2,1,1,1,1,2,1,1,1,1,1,3,0,0,0,0,0,1,0,0,0,1,2,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0
"348",349,"1","5","1",19,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,2,1,2,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,1,1
"349",350,"1","5","1",22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1
"350",351,"1","6","5",23,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.05943431952317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2
"351",352,"1","3","2",22,1,2,3,3,3,3,3,3,1,5,4,1,4,3,3,1,1,1,1,1,2,0,1,1,1,0,0,1,1,1,1,0,1,1,0,3,1,1,3,0,3,2,1,1,0,0,2,0,1,1,1,0,0,0,0,0.152140406776133,0,0,2,1,0,1,0,0,0,1,0,0,2,1,1,0
"352",353,"1","5","2",20,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0
"353",354,"1","5","1",23,3,3,3,3,3,3,1,2,1.83181244495932,1.16465290571428,2.05035700685744,3,1.29627694156459,4,4,3,2,2,3,1,2,1,1,2,1,2,1,2,2,1,2,1,3,1,0,0,0,1,1,0,0,1,3,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,1,1
"354",355,"1","5","1",19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355",356,"1","5","1",18,3,2,2,2,2,2,2,1,2,1,1,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"356",357,"1","5","1",21,3,3,3,3,3,3,2,2,3,1,3,3,3,3,3,3,1,2,3,4,2,2,2,1,1,1,0,2,1,2,2,2,1,2,1,2,0,1,2,1,2,1,1,3,0,0,2,0,1,1,1,0,0,0,1,0,1,0,0,2,2,0,1,1,0,1,1,0,2,1,3,1
"357",358,"1","2","2",20,3,1,2,2,2,2,1,1,2,2,2,4,2,3,3,3,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
"358",359,"1","5","1",19,5,2,2,3,2,1,1,1,3,1,1,5,1,5,5,1,1,1,1,1,3,1,1,1,2,2,2,3,3,1,0,1,0,1,1,3,2,1,2,0,2,1,0,1,0,0,2,1,0,0,3,0,0,0,0,0,0,2,2,2,0,0,2,0,0,0,0,0,0,1,1,0
"359",360,"1","5","1",18,3,1,2,1,1,1,1,1,1,1,1,3,1,2,2,3,2,2,3,3,2,2,1,1,0,0,2,2,2,1,1,1,3,3,0,3,2,0,2,1,0,1,0,2,0,0,2,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,2,0
"360",361,"1","5","2",20,5,3,4,5,4,3,1,1,1,1,3,5,1,5,5,5,5,1,1,5,2,1,2,1,2,3,3,1,1,0,1,2,3,2,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
"361",362,"1","6","1",20,3,1,1,3,2,2,1,1,2,1,1,3,1,3,3,4,4,4,2,3,2,1,1,1,1,1,1,1,1,1,1,1,3,2,0,0,1,3,0,1,0,0,0,3,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
"362",363,"1","5","1",18,4,3,3,3,2,2,2,2,1,4,4,4,4,4,4,4,1,1,2,4,2,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,2,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363",364,"1","5","1",19,5,3,3,3,2,2,1,1,1,3,5,4,5,5,5,5,4,3,3,2,1,1,1,1,2,2,1,2,1,2,1,1,1,0,0,2,0,3,2,0,2,0,1,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0
"364",365,"1","5","2",21,2,2,2,2,2,3,2,2,2,2,2,3,2,4,3,4,3,2,2,2,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2,2,1,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0
"365",366,"1","5","2",20,2,4,2,4,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"366",367,"1","5","1",18,4,3,3,3,3,3,2,2,2,1,1,4,1,4,4,4,4,4,4,4,1,2,0,0,3,2,1,0,0,0,0,2,2,2,2,0,0,2,0,0,0,1,2,2,0,0,3,1,0,1,0,0,0,2,0,0,3,0,0,1,0,0,1,2,0,3,0,2,0,2,2,1
"367",368,"1","2","1",20,4,4,3,2,3,2,2,2,3,3,4,3,3,5,5,5,4,5,5,5,2,2,2,3,2,2,3,2,3,3,3,2,1,3,3,3,3,3,3,3,3,1,1,2,3,3,3,3,0,3,2,0,2,0,3,2,3,0,2,3,1,0,3,3,3,3,3,3,3,3,3,0
"368",369,"1","5","2",21,3,1,2,1,2,2,1,1,1,1,1,2,1,5,3,3,1,2,1,3,1,0,1,1,0,0,2,0,0,0,0,0,0,1,2,2,0,2,2,0,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,2,0,1,0
"369",370,"1","5","1",18,3,3,3,4,2,2,2,2,2,3,1,3,1,3,3,3,4,4,4,3,3,1,0,0,2,2,3,3,3,2,2,0,3,3,3,3,1,3,3,3,1,0,1,3,2,0,3,3,0,1,1,0,3,2,3,2,1,1,2,2,0,0,1,1,1,3,0,3,3,1,3,3
"370",371,"1","2","1",21,3,4,4,4,1,1,1,1,1,1,2,4,3,3,3,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"371",372,"1","5","2",19,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0
"372",373,"1","5","1",18,3,2,2,1,2,2,1,1,2,3,2,2,1,3,3,3,2,3,2,3,2,1,0,0,1,0,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",374,"1","5","1",18,5,5,5,5,1,1,1,1,1,1,1,4,1,4,4,3,1,1,1,1,3,2,2,2,3,3,3,2,3,3,3,2,0,2,1,2,0,3,3,2,0,0,3,2,1,0,3,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0
"374",375,"1","2","1",21,3,3,2,3,3,3,4,3,3,2,3,3,3,3,3,2,3,4,3,4,2,1,2,2,1,2,2,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"375",376,"1","5","2",18,1,1,2,1,2,1,1,2,1,1,1,2,1,2,3,4,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"376",377,"1","6","1",21,4,3,3,3,3,2,1,1,1,1,1,4,1,5,5,3,2,2,1,1,1,3,1,2,0,0,1,1,1,2,2,2,1,1,0,1,0,1,1,1,2,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,1,1
"377",378,"1","5","2",19,3,3,1,2,2,2,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"378",379,"1","5","1",18,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"379",380,"1","1","1",18,4,5,5,5,3,4,4,4,3,4,5,4,1,4,4,4,4,5,4,4,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,1,3,2,2,1,0,1,1,0,1,2,1,0,0,0,0,2,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,1,3,2,0
"380",381,"1","5","1",19,4,1,2,3,3,3,2,1,3,1,2,3,1,3,3,2,2,1,1,2,3,2,0,0,0,0,1,1,1,1,1,0,1,0,0,0,2,1,1,0,0,0,2,2,0,0,1,0,0,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,1,0
"381",382,"1","5","1",18,3,2,2,3,5,5,5,5,4,4,4,3,4,3,3,4,4,4,4,4,0,2,3,3,2,2,3,3,3,3,3,2,3,1,1,1,0,0,0,1,0,1,1,3,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,1,1,0,2,0
