"","pid","group","race_ethn","gender","age","geq_1","geq_10","geq_11","geq_12","geq_13","geq_14","geq_15","geq_16","geq_17","geq_18","geq_19","geq_2","geq_20","geq_3","geq_4","geq_5","geq_6","geq_7","geq_8","geq_9","ibqh_1","ibqh_10","ibqh_11","ibqh_12","ibqh_2","ibqh_3","ibqh_4","ibqh_5","ibqh_6","ibqh_7","ibqh_8","ibqh_9","tsc_1","tsc_10","tsc_11","tsc_12","tsc_13","tsc_14","tsc_15","tsc_16","tsc_17","tsc_18","tsc_19","tsc_2","tsc_20","tsc_21","tsc_22","tsc_23","tsc_24","tsc_25","tsc_26","tsc_27","tsc_28","tsc_29","tsc_3","tsc_30","tsc_31","tsc_32","tsc_33","tsc_34","tsc_35","tsc_36","tsc_37","tsc_38","tsc_39","tsc_4","tsc_40","tsc_5","tsc_6","tsc_7","tsc_8","tsc_9"
"382",383,"1","5","1",19,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,1,0,0,0,2,2,1,0,0,0,3,1,0,1,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,2,2,2,0
"383",384,"1","2","1",20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,2,1,3,1,0,2,3,3,3,3,0,0,3,0,1,1,3,0,0,0,0,0,3,0,0,2,1,1,1,1,0,0,3,2,1,2,0,0,2,2,3,0
"384",385,"1","2","1",19,4,5,5,5,5,5,5,5,5,5,5,4,5,3,4,4,4,3,4,4,2,1,2,2,1,2,2,2,1,2,2,2,3,3,1,3,3,3,3,2,1,2,2,3,1,2,3,0,1,2,3,1,3,0,2,0,1,0,3,2,0,0,2,0,0,2,0,0,3,2,3,2
"385",386,"1","5","2",20,3,2,2,3,3,3,1,1,3,1,1,3,2,3,3,4,3,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"386",387,"1","5","1",20,3,3,3,3,2,2,1,2,3,2,2,3,2,4,4,3,3,3,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"387",388,"1","4","1",18,4,2,1,3,1,1,1,1,1,1,2,3,1,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,1,1,0,1,1,0,1,1,0,2,0,0,1,0,0,0,0,1,0,1,0,2,2,1,0,2,1,0,0,0,0,2,1,0,1
"388",389,"1","6","2",23,3,5,5,5,5,5,1,1,1,1,2,5,1,2,2,3,1,1,1,1,2,1,0,0,0,0,1,2,1,0,0,0,1,0,0,2,0,1,1,0,2,0,0,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,1
"389",390,"1","5","2",20,2,1,2,1.84016873724486,3,2,1,1,1,2,2,1,1,1,1,4,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
"390",391,"1","2","1",19,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,3,2,0,0,0,0,2,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0
"391",392,"1","5","2",19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"392",393,"1","5","1",18,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,2,2,1,1,2,2,2,1,3,2,2,1,1,1,1,1,0,1,0,2,2,0,3,0,1,1,2,2,2,2,0,1,1,1,1,1,1,2,1,0,1,2,1,0,1,1,2.4332143403579,0
"393",394,"1","5","1",20,3,1,1,1,3,3,1,1,3,1,1,3,1,3,2,3,1,1,1,1,3,3,2,2,0,0,3,3,3,3,3,1,3,3,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0
"394",395,"1","5","2",19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"395",396,"1","5","2",18,1,3,3,4,2,1,1,1,1,2,2,4,3,4,4,3,3,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,3,1,3,2,1,0,3,0,0,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2
"396",397,"1","5","1",20,5,3,2,3,5,5,3,3,5,2,4,5,2,5,5,4,2,2,4,2,2,2,1,2,2,2,2,1,2,2,2,2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"397",398,"1","5","1",18,5,5,5,5,3,2,1,1,2,3,5,5,4,5,5,5,2,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,1,3,3,1,0,1,3,2,1,1,3.26227948581835,0,0,1,0,0,1,0,0,0,2,0,3,2,0,1,3,0,0,1,0,0,2,3,1,0
"398",399,"1","5","1",18,4,4,3,3,5,5,3,3,2,2,5,4,3,4,4,3,2,3,3,3,2,2,1,2,2,2,1,3,2,1,2,1,3,2,0,3,3,3,1,2,3,0,2,3,2,0,3,0,1,1,0,0,3,0,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,3,0
"399",400,"1","5","1",21,2,1,2,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,0,3,3,3,3,2,1,0,0,2,1,3,3,3,0,0,3,0,3,3,2,0,2,2,3,3,0,0,3,2,1,0,0,0,3,3,3,2
"400",401,"1","5","1",18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0
"401",402,"1","5","2",21,1,1,1,1,4,4,4,4,1,3,2,1,1,1,1,5,5,1,2,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,1,2,1,0,0,0,1,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,3
"402",403,"1","5","1",20,2,3,2,3,3,3,4,2,1,2,2,1,2,2,2,1,1,1,2,2,3,2,2,2,1,1,2,2,2,3,3,1,1,2,0,2,0,1,2,0,2,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
"403",404,"1","5","2",18,3,2,5,3,2,2,2,2,1,1,1,3,1,1,3,2,1,1,1,3,2,2,1,1,2,1,1,1,2,1,1,2,1,0,0,0,3,3,0,0,0,3,0,3,0,0,3,0,1,1,1,0,0,0,0,1,3,0,0,0,0,1,1,2,1,0,0,0,0,1,2,0
"404",405,"1","5","1",18,2,1,1,1,2,2,1,1,1,1,1,2,1,2,2,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,2,1,1,0,1,2,2,0,0,3,0,0,1,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,3,1,3,0
"405",406,"1","5","1",20,5,4,3,4,4,3,2,2,3,2,4,4,1,3,3,4,3,3,2,3,3,3,1,1,2,2,3,3,2,3,3,2,2,2,0,1,2,2,2,1,1,3,0,3,1,2,3,0,1,1,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,1,0,1,1,2,3,1
"406",407,"1","5","2",20,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,0,1,0,1,1,1,1,0,1,2,1,1,1,0,1,0,1,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
"407",408,"1","5","2",19,3,2,1,1,3,2,1,1,1,2,2,3,1,3,3,2,2,2,2,2,1,0,0,0,2,2,1,2,1,0,1,0,1,0,0,1,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
"408",409,"1","5","2",19,2,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,0,0,1,2,0,1,2,1,1,0,2,1,0,3,2,3,0,3,3,0,2,3,0,3,0,0,3,0,0,1,2,0,2,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,3,3,3,0
"409",410,"1","5","1",19,4,3,4,3,3,3,2,1,1,1,1,4,2,4,4,3,3,3,1,2,1,1,1,1,1,1,2,2,2,1,2,0,2,1,0,2,0,3,3,1,1,0,3,3,0,2,3,0,0,0,0,0,1,0,1,0,0,1,3,2,1,0,0,0,0,1,0,1,3,0,2,2
"410",411,"1","2","1",20,1,1,1,1,1,1,1,1,2,3,3,1,3,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"411",412,"1","5","1",18,3,1,1,1,2,1,1,1,1,1,1,2,1,3,3,3,2,1,1,1,2,2,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"412",413,"1","5","1",18,4,5,5,5,4,4,3,3,3,3,4,3,4,5,5,4,5,5,5,5,3,1,0,0,2,2,2,1,2,1,2,0,2,1,0,1,1,2,2,1,1,0,1,1,1,2,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1
"413",414,"1","5","1",20,5,2,1,1,3,3,1,1,3,1,3,5,1,5,5,5,4,4,4,3,2,0,0,0,2,1,1,1,1,0,0,0,3,3,0,3,0,3,3,0,3,0,1,3,0,0,3,0,0,0,1,0,3,0,1,0,0,0,0,1,0,0,2,1,1,1,0,0,3,2,3,0
"414",415,"1","5","1",19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"415",416,"1","2","1",19,3,3,2,3,3,2,1,1,2,3,2,2,2,3,3,3,1,1,1,1,2,2,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,2,0,0,0,0,1,3,0,2,1,0,1,2,0,0,3,0,3,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,3,0
"416",417,"1","5","2",23,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,0,0,2,2,3,0,0,3,2,0,2,0,0,1,0,1,0,0,0,1,3,0,0,0,1,0,0,0,0.316556267100069,2,2,3,3
"417",418,"1","3","1",22,3,2,2,1,3,3,2,2,1,1,2,3,1,3,3,3,2,3,1,2,2,0,1,2,1,1,1,1,1,2,2,0,1,1,1,2,2,2,2,1,1,2,2,1,2,0,2,0,0,2,0,0,2,0,2,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,2,1
"418",419,"1","5","1",21,3,4,4,4,3,3,1,2,4,5,5,3,5,3,3,2,3,2,2,3,2,2,2,2,1,2,2,1,1,1,1,2,0,0,0,0,0,1,0,0,3,2,3,0,1,1,3,0,1,3,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
"419",420,"1","5","1",19,3,1,2,2,3,3,1,1,2,1,1,2,1,2,2,3,1,1,2,1,1,2,1,1,1,1,2,2,2,3,2,2,2,1,0,1,0,2,2,0,0,1,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,1,0,0,2,3,3,2
"420",421,"1","5","2",19,2,1,2,1,1,1,1,1,1,1,1,2,1,2,3,2,1,2,2,3,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0,2,0,3,1,0,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,2,0,0
"421",422,"1","5","2",19,2,4,3,2,2,1,1,1,1,1,1,2,1,2,2,3,2,3,3,2,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,3,0,0,1,0,1,0,0,1,0,1,1,0,0,1,2,1,1
"422",423,"1","5","1",21,2,3,2,3,3,3,1,2,2,1,2,2,1,1,3,2,1,1,1,1,2,2,1,1,0,1,1,2,1,0,2,0,2,0,0,1,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0
"423",424,"1","6","1",18,3,3,3,2,2,2,2,3,3,1,3,4,1,3,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
"424",425,"1","5","2",18,2,3,3,1,1,1,1,1,1,1,2,3,1,1,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"425",426,"1","6","1",21,4,4,2,3,3,2,3,3,2,5,5,4,5,4,4,4,2,2,2,2,2,2,2,2,1.81465440354551,2,2,2,3,2,2,2,1,2,0,2,2,2,2,1,0,0,2,1,2,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,2,2,1
"426",427,"1","6","2",19,3,3,3,4,5,5,4,3,3,4,4,3,4,3,3,4,2,1,1,1,2,3,1,2,2,2,3,2,3,3,3,1,1,1,0,2,1,1,2,1,2,2,0,0,0,0,1,0,1,2,1,1,0,0,0,0,2,1,0,0,0,0,2,2,0,3,0,0,2,3,0,0
"427",428,"1","6","1",19,5,5,5,5,5,5,5,5,5,4,5,5,3,5,5,5,5,5,5,5,1,1,1,1,2,2,1,2,2,0,0,1,3,1,1,3,1,3,3,3,3,2,3,0,1,3,3,3,2,1,0,0,3,0,0,0,0,1,1,3,3,0,3,0,1,3,2,2,3,3,3,1
"428",429,"1","5","2",19,3,4,4,1,1,1,2,2,1,1,1,2,1,3,3,3,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,2,2,2,1,1,3,0,3,0,0,3,0,1,2,0,1,3,0,1,1,3,0,1,3,2,2,3,1,0,0,2,0,3,1,3,3
"429",430,"1","6","2",20,4.29953400183802,5,5,5,3,3,4,4,3,5,5,4.64124922777292,5,4.23221819872134,4.50211202154361,5,5,5,5,5,1,3,2,0,0,1,2,1,1,2,2,3,3,2,3,3,3,3,3,0,3,1,3,3,0,3,3,1,1,2,3,2,3,3,2,1,2,1,3,2,3,3,3,3,0,3,3,3,2,3,3,1
"430",431,"1","5","1",18,2,3,3,2,2,2,1,1,1,1,2,2,2,2,3,2,2,3,1,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0
"431",432,"1","5","1",18,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,2,1,1,1,1,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,1,0,0
"432",433,"1","2","2",18,3,3,3,1,2,2,2,2,2,2,2,3,2,3,3,3,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
"433",434,"1","5","1",18,2,3,3,1,1,1,1,1,3,3,3,2,3,2,2,2,1,1,2,1,1,1,1,1,0,1,1,2,1,0,0,0,2,0,1,1,2,2,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"434",435,"1","5","2",20,2,3,2,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,3,1
"435",436,"1","5","1",18,4,3,3,3,4,3,3,3,3,3,2,4,3,4,4,3,2,3,4,3,2,2,1,1,1,1,2,1,1,1,2,1,2,2,1,3,3,3,2,1,1,1,1,2,0,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,3,3,3,1
"436",437,"1","5","1",18,2,3,2,3,2,2,2,2,2,1,2,2,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,3,1,1,1,0,1,3,0,0,3,0,1,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,3,1
"437",438,"2","5","2",23,3,3,2,2,1,1,1,1,1,1,2,2,1,3,3,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"438",440,"2","6","1",19,3,1,1,1,2,2,1,1,1,1,1,3,1,4,4,3,2,1,3,2,0,2,0,0,1,0,0,0,0,2,2,2,0,3,0,3,0,3,3,0,2,0,3,0,2,3,2,0,1,2,0,0,3,0,1,1,3,0,1,3,0,0,0,1,0,3,0,0,3,3,2,3
"439",441,"2","2","1",18,3,1,2,2,2,1,1,1,2,1,1,3,1,3,3,1,1,1,2,1,2,1,2,1,0,0,2,0,0,0,0,0,3,0,0,3,0,1,2,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,3,0,1,0
"440",442,"2","2","1",20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"441",443,"2","1","1",18,3,1,1,3,1,1,1,1,1,3,1,3,1,3,3,2,3,3,3,3,1,0,3,3,1,2,3,3,3,2,2,1,1,1,0,0,0,1,2,0,2,0,0,0,0,2,3,0,1,1,1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,1,1,0,0,0,0,0
"442",444,"2","5","2",21,3,2,1,1,3,2,2,2,1,1,2,3,2,3,3,3,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.774002940784763,2,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1
"443",445,"2","6","1",20,5,5,3,3,1,2,1,1,1,1,3,2,3,2,2,5,3,1,2,2,2,1,3,3,2,2,3,0,0,0,0,2,1,0,0,1,2,2,1,0,1,3,1,3,0,0,3,0,0,1,0,0,2,1,0,0,0,3,2,1,0,0,3,0,1,2,2,0,0,3,3,3
"444",446,"2","5","1",18,3,4,3,3,2,2,3,3,1,2,3,3,2,3,2,3,2,1,1,4,1,2,3,2,2,1,1,3,2,2,2,1,1,0,0,1,0,1,2,0,1,0,0,1,0,2,3,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0
"445",447,"2","6","2",19,1,1,1,1,2,2,1,1,2,1,1,1,1,2,3,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,3,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
"446",448,"2","5","1",19,3,3,2,2,2,1,1,1,1,3,2,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,2,1,3,2,1,0,1,0,3,0,0,3,0,0,3,0,0,2,0,0,0,1,0,2,2,0,2,2,3,0,2,0,0,2,0,3,0
"447",449,"2","5","1",19,3,3,3,3,4,3,3,2,3,1,1,3,2,3,3,3,3,1,2,4,0,2,0,0,0,0,0,1,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
"448",450,"2","5","1",21,2,3,2,4,1,2,1,1,1,2,3,2,2,2,2,2,1,1,2,1,1,2,1,0,0,0,1,1,1,0,1,1,2,1,0,1,1,2,0,0,0,0,1,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0
"449",451,"2","2","1",20,3,1,2,1,1,1,1,1,1,1,1,3,1,3,3,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,3,3,2,2,1,2,2,2,1,0,0,0,3,2,2,3,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0.0424320752745436,3,2,3,0
"450",452,"2","2","1",18,2,3,4,2,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"451",453,"2","5","1",18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,1,0,1,0,3,2,1,0,3,0,0,1,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0
"452",454,"2","5","1",18,4,4,4,4,3,3,2,2,1,1,2,4,1,3,3,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,0,0,1,0,0,1,0,0,2,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0
"453",455,"2","5","2",19,5,2,1,2,4,4,4,4,3,1,1,5,1,5,5,5,5,2,1,5,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"454",456,"2","5","1",19,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,2.07452899545345,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
"455",457,"2","5","1",19,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,0,3,2,2,0,0,0,0,0,0,0,3,3,1,0,2,0,2,2,1,0,0,3,3,1,0,2,2,0,2,1,0,0,0,1,0,0,0,2,2,1,0,1,0,0,0,0,0,0,2,1,0
"456",458,"2","2","1",21,3,3,2,4,4,4,2,2,1,3,3,1,3,1,3,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"457",459,"2","5","1",20,3,5,5,5,5,4,1,2,2,1,5,3,2,3,3,3,1,1,1,1,2,0,1,0,1,1,2,2,2,0,0,0,1,2,0,3,1,3,2,0,0,0,3,3,1,1,3,0,1,1,0,1,2,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,3,3,0
